sample_id,protocol,seed,case_MAE,positive_peak
b004_0193,loco_linear,44,0.014534408440355395,0.10424578189849854
b004_0194,loco_linear,44,0.014610371628745657,0.15754085779190063
b004_0195,loco_linear,44,0.011083994243965774,0.10023695230484009
b004_0196,loco_linear,44,0.046327477595845205,0.23991650342941284
b004_0197,loco_linear,44,0.015163508106450566,0.0977371335029602
b004_0204,loco_linear,44,0.025409574391411952,0.17863917350769043
b004_0205,loco_linear,44,0.01863584459805098,0.11989057064056396
b004_0233,loco_linear,44,0.043949882515141224,0.2253597378730774
b004_0237,loco_linear,44,0.013262811742845129,0.1167452335357666
b004_0254,loco_linear,44,0.012596833412764503,0.13207894563674927
b004_0259,loco_linear,44,0.022370352119695944,0.18937647342681885
b004_0260,loco_linear,44,0.017592211238673477,0.17124098539352417
b004_0265,loco_linear,44,0.02629871837428359,0.17911237478256226
b004_0267,loco_linear,44,0.01669348409918488,0.17140930891036987
b004_0273,loco_linear,44,0.019726317436968694,0.15419477224349976
b004_0275,loco_linear,44,0.010036839813482567,0.09476304054260254
b004_0295,loco_linear,44,0.020344225598163294,0.16299325227737427
b004_0307,loco_linear,44,0.0524135124487955,0.2626284956932068
b004_0308,loco_linear,44,0.04357890222893387,0.2166028618812561
b004_0310,loco_linear,44,0.016818583988752522,0.16070175170898438
b004_0313,loco_linear,44,0.05113501724649648,0.2591460943222046
b004_0318,loco_linear,44,0.05180250328095233,0.26872074604034424
b004_0334,loco_linear,44,0.05074020682788286,0.2656606435775757
b004_0337,loco_linear,44,0.047372969447589314,0.25661665201187134
b004_0338,loco_linear,44,0.018798315134204803,0.15792548656463623
b004_0341,loco_linear,44,0.018832308347107935,0.158186137676239
b004_0343,loco_linear,44,0.012189043838469709,0.10661548376083374
b004_0344,loco_linear,44,0.05593883502678793,0.2564983367919922
b004_0350,loco_linear,44,0.011329418323079094,0.11420810222625732
b004_0351,loco_linear,44,0.04642120443406652,0.23308080434799194
b004_0354,loco_linear,44,0.01685222152803765,0.1429145336151123
b004_0355,loco_linear,44,0.05080227187422455,0.25678664445877075
b004_0357,loco_linear,44,0.013570281570074989,0.11685943603515625
b004_0360,loco_linear,44,0.01644979857030462,0.09945577383041382
b004_0361,loco_linear,44,0.02082588047277732,0.13836610317230225
b004_0365,loco_linear,44,0.045856319490026255,0.21610450744628906
b004_0374,loco_linear,44,0.014801393522590887,0.12785273790359497
b004_0376,loco_linear,44,0.02288424919863216,0.1910882592201233
b004_0380,loco_linear,44,0.027324987728087627,0.17027121782302856
b004_0384,loco_linear,44,0.050667840926373595,0.25218796730041504
b004_0398,loco_linear,44,0.017225326084699788,0.16214072704315186
b005_0158,loco_linear,44,0.05977280706655784,0.2705112099647522
b005_0160,loco_linear,44,0.017435697747058557,0.16749465465545654
b005_0161,loco_linear,44,0.009380879216506833,0.0727003812789917
b005_0162,loco_linear,44,0.051464844922550386,0.24371272325515747
b005_0163,loco_linear,44,0.005754722923528952,0.05960249900817871
b005_0164,loco_linear,44,0.01304541064090416,0.10057973861694336
b005_0165,loco_linear,44,0.02376442512527841,0.17781108617782593
b005_0166,loco_linear,44,0.018042660394652944,0.10500240325927734
b005_0167,loco_linear,44,0.04872127830005083,0.25988560914993286
b005_0168,loco_linear,44,0.012861513212078908,0.13766813278198242
b005_0169,loco_linear,44,0.028970144811223765,0.23609882593154907
b005_0170,loco_linear,44,0.008743516734389008,0.12036186456680298
b005_0171,loco_linear,44,0.014627660884231817,0.1410086750984192
b005_0172,loco_linear,44,0.052755721279832184,0.25567764043807983
b005_0173,loco_linear,44,0.010524903653097934,0.10364967584609985
b005_0174,loco_linear,44,0.008769564941281179,0.12348783016204834
b005_0175,loco_linear,44,0.01401224781255253,0.09942388534545898
b005_0176,loco_linear,44,0.005298187498186455,0.043534696102142334
b005_0177,loco_linear,44,0.011774353682994843,0.062404096126556396
b005_0178,loco_linear,44,0.05334690848334891,0.2578527331352234
b005_0179,loco_linear,44,0.014816714603392804,0.10979264974594116
b005_0180,loco_linear,44,0.040442392474315206,0.2390427589416504
b005_0181,loco_linear,44,0.045682890493361675,0.231822669506073
b005_0182,loco_linear,44,0.019558636380023645,0.1149744987487793
b005_0183,loco_linear,44,0.024315516479679795,0.18567055463790894
b005_0184,loco_linear,44,0.03590253532909956,0.20289576053619385
b005_0185,loco_linear,44,0.028994363839509058,0.173936128616333
b005_0186,loco_linear,44,0.011149146273487905,0.053756773471832275
b005_0187,loco_linear,44,0.01875570074456637,0.17325282096862793
b005_0188,loco_linear,44,0.04894605523250142,0.24998778104782104
b005_0189,loco_linear,44,0.035036661585823435,0.22609931230545044
b005_0190,loco_linear,44,0.015294472213651314,0.00953596830368042
b005_0191,loco_linear,44,0.016875545509525986,0.07674998044967651
b005_0192,loco_linear,44,0.01811987259348885,0.26383572816848755
b005_0193,loco_linear,44,0.022417911740600087,0.14724361896514893
b005_0194,loco_linear,44,0.011290579057130658,0.08170169591903687
b005_0196,loco_linear,44,0.015452743065161784,0.1484060287475586
b005_0197,loco_linear,44,0.009088874840345538,0.08787095546722412
b005_0198,loco_linear,44,0.014941616136519635,0.1085081696510315
b005_0199,loco_linear,44,0.024008147052076996,0.20131659507751465
b005_0200,loco_linear,44,0.02656430494589884,0.1857137680053711
b005_0201,loco_linear,44,0.011105297530283694,0.06105834245681763
b005_0202,loco_linear,44,0.013125325324105435,0.11349451541900635
b005_0203,loco_linear,44,0.009024702378960907,0.09732842445373535
b005_0204,loco_linear,44,0.04901200142063079,0.2547343969345093
b005_0205,loco_linear,44,0.016953503987828238,0.10464972257614136
b005_0206,loco_linear,44,0.02095330738630451,0.24050647020339966
b005_0207,loco_linear,44,0.021614356607687277,0.1626759171485901
b005_0208,loco_linear,44,0.050349494472878877,0.25537389516830444
b005_0209,loco_linear,44,0.017046635756727126,0.14381366968154907
b005_0210,loco_linear,44,0.0381376606519105,0.226412832736969
b005_0211,loco_linear,44,0.014034486207805697,0.15773266553878784
b005_0212,loco_linear,44,0.011810111462092791,0.0966482162475586
b005_0213,loco_linear,44,0.009168103459428568,0.0682860016822815
b005_0214,loco_linear,44,0.029995692557975896,0.198114812374115
b005_0215,loco_linear,44,0.044731948219361856,0.22882825136184692
b005_0216,loco_linear,44,0.03611363836976349,0.21606099605560303
b005_0217,loco_linear,44,0.01972797317583053,0.12349808216094971
b005_0218,loco_linear,44,0.02852747723704479,0.18492496013641357
b005_0219,loco_linear,44,0.014235542079464335,0.05644434690475464
b005_0220,loco_linear,44,0.011747735201335345,0.08925473690032959
b005_0221,loco_linear,44,0.03821477831387129,0.22827410697937012
b005_0222,loco_linear,44,0.007367753713834481,0.05466949939727783
b005_0223,loco_linear,44,0.024445570883203725,0.2381078600883484
b005_0224,loco_linear,44,0.010762607220743523,0.10842633247375488
b005_0225,loco_linear,44,0.02076760667269347,0.18662524223327637
b004_0100,loco_linear,45,0.028481193253251373,0.21537810564041138
b004_0102,loco_linear,45,0.025826092870509038,0.1947537660598755
b004_0116,loco_linear,45,0.022330370349962204,0.18412774801254272
b004_0118,loco_linear,45,0.01797752815191863,0.19872123003005981
b004_0120,loco_linear,45,0.03851345328033948,0.2453121542930603
b004_0123,loco_linear,45,0.07132246357495667,0.26649904251098633
b004_0129,loco_linear,45,0.03315351537016571,0.24149870872497559
b004_0135,loco_linear,45,0.025617089427885462,0.18774765729904175
b004_0137,loco_linear,45,0.04252726865596459,0.2479589581489563
b004_0140,loco_linear,45,0.043520846816359975,0.26846837997436523
b004_0161,loco_linear,45,0.036568440374780874,0.25846314430236816
b004_0162,loco_linear,45,0.06669412968588657,0.25648897886276245
b004_0167,loco_linear,45,0.02471330322203089,0.19703614711761475
b004_0173,loco_linear,45,0.04039576405384501,0.262066125869751
b004_0176,loco_linear,45,0.024660577050975113,0.20753902196884155
b004_0181,loco_linear,45,0.023453509709874136,0.18642354011535645
b004_0187,loco_linear,45,0.07496912459858128,0.28842729330062866
b004_0188,loco_linear,45,0.02145432180068532,0.18596041202545166
b004_0193,loco_linear,45,0.026599337331584243,0.19600433111190796
b004_0194,loco_linear,45,0.036974938189397094,0.24130457639694214
b004_0195,loco_linear,45,0.026036996577606827,0.19870471954345703
b004_0196,loco_linear,45,0.06673566142066581,0.2564097046852112
b004_0197,loco_linear,45,0.027035705134516856,0.1920282244682312
b004_0204,loco_linear,45,0.044515033237269665,0.27232593297958374
b004_0205,loco_linear,45,0.029915905389629426,0.21237176656723022
b004_0233,loco_linear,45,0.06143741822633587,0.23962843418121338
b004_0237,loco_linear,45,0.02643387923475172,0.21355050802230835
b004_0254,loco_linear,45,0.022893176704156595,0.22687268257141113
b004_0259,loco_linear,45,0.03919669790346114,0.2716919183731079
b004_0260,loco_linear,45,0.037710756063461304,0.25077885389328003
b004_0265,loco_linear,45,0.04427385672194059,0.2814858555793762
b004_0267,loco_linear,45,0.03983049216817637,0.24211198091506958
b004_0273,loco_linear,45,0.03694531174956775,0.2478380799293518
b004_0275,loco_linear,45,0.022755112560068975,0.1873692274093628
b004_0295,loco_linear,45,0.034304237756572785,0.2447432279586792
b004_0307,loco_linear,45,0.07403004853451839,0.28037846088409424
b004_0308,loco_linear,45,0.06100118355672868,0.2276821732521057
b004_0310,loco_linear,45,0.03612543080673843,0.23534584045410156
b004_0313,loco_linear,45,0.07635917624489205,0.2801607847213745
b004_0318,loco_linear,45,0.07303840605939022,0.28130459785461426
b004_0334,loco_linear,45,0.07460955811328575,0.28022873401641846
b004_0337,loco_linear,45,0.06998703518851859,0.27293330430984497
b004_0338,loco_linear,45,0.04063340728400183,0.2492612600326538
b004_0341,loco_linear,45,0.03853232157034952,0.2449929118156433
b004_0343,loco_linear,45,0.023709243926845612,0.19852197170257568
b004_0344,loco_linear,45,0.07356811840026105,0.2801743745803833
b004_0350,loco_linear,45,0.023325802605660237,0.20849597454071045
b004_0351,loco_linear,45,0.06667545975231734,0.2532603144645691
b004_0354,loco_linear,45,0.026643326047991144,0.2378619909286499
b004_0355,loco_linear,45,0.07182891544748525,0.27093732357025146
b004_0357,loco_linear,45,0.026212207850862722,0.21054071187973022
b004_0360,loco_linear,45,0.029673882683769602,0.1902586817741394
b004_0361,loco_linear,45,0.03163379772764738,0.23115956783294678
b004_0365,loco_linear,45,0.06522685191670402,0.23096537590026855
b004_0374,loco_linear,45,0.026342667028552195,0.22041285037994385
b004_0376,loco_linear,45,0.034065395105080526,0.26872628927230835
b004_0380,loco_linear,45,0.0446850203099798,0.28825896978378296
b004_0384,loco_linear,45,0.06980135694879,0.26848864555358887
b004_0398,loco_linear,45,0.03433695240098922,0.24281060695648193
b005_0158,loco_linear,45,0.07558761561503176,0.278419554233551
b005_0160,loco_linear,45,0.031654147339648886,0.22946268320083618
b005_0161,loco_linear,45,0.011868823014321874,0.10218393802642822
b005_0162,loco_linear,45,0.0752286139081736,0.25738728046417236
b005_0163,loco_linear,45,0.005854716066454277,0.06345677375793457
b005_0164,loco_linear,45,0.019188922936799097,0.19941532611846924
b005_0165,loco_linear,45,0.03605458726648424,0.24196559190750122
b005_0166,loco_linear,45,0.024186656367583353,0.18325364589691162
b005_0167,loco_linear,45,0.06788951842511287,0.2842754125595093
b005_0168,loco_linear,45,0.02884129569178722,0.24249708652496338
b005_0169,loco_linear,45,0.029563093771699998,0.23991882801055908
b005_0170,loco_linear,45,0.019285958077086777,0.20861995220184326
b005_0171,loco_linear,45,0.02976150737434137,0.2378770112991333
b005_0172,loco_linear,45,0.07581554377665285,0.27249258756637573
b005_0173,loco_linear,45,0.019716931659667217,0.1765446662902832
b005_0174,loco_linear,45,0.008937144865755175,0.12791013717651367
b005_0175,loco_linear,45,0.01804395191005019,0.12096947431564331
b005_0176,loco_linear,45,0.005691070048535456,0.047734975814819336
b005_0177,loco_linear,45,0.01661932346273641,0.09679722785949707
b005_0178,loco_linear,45,0.06212105321102455,0.26422590017318726
b005_0179,loco_linear,45,0.022130144912688457,0.19823020696640015
b005_0180,loco_linear,45,0.05987447891079011,0.2641081213951111
b005_0181,loco_linear,45,0.050202689209922415,0.2374841570854187
b005_0182,loco_linear,45,0.027758106833598653,0.21583032608032227
b005_0183,loco_linear,45,0.039071038609645406,0.2375546097755432
b005_0184,loco_linear,45,0.05104190404297876,0.2250719666481018
b005_0185,loco_linear,45,0.040313021569955546,0.22859585285186768
b005_0186,loco_linear,45,0.01581737789951387,0.08487570285797119
b005_0187,loco_linear,45,0.03994129182862454,0.25468337535858154
b005_0188,loco_linear,45,0.054947668411692636,0.2568039298057556
b005_0189,loco_linear,45,0.05052428558224537,0.25157368183135986
b005_0190,loco_linear,45,0.01687637948599018,0.019243955612182617
b005_0191,loco_linear,45,0.015215237609675674,0.0985977053642273
b005_0192,loco_linear,45,0.018506138051142457,0.2695844769477844
b005_0193,loco_linear,45,0.03741153292968625,0.23372256755828857
b005_0194,loco_linear,45,0.01757368396540157,0.15245217084884644
b005_0196,loco_linear,45,0.027211858112303935,0.22697573900222778
b005_0197,loco_linear,45,0.017004289343708852,0.14648669958114624
b005_0198,loco_linear,45,0.01981287461812379,0.18231302499771118
b005_0199,loco_linear,45,0.04040065456609257,0.25463223457336426
b005_0200,loco_linear,45,0.03643909878418094,0.2682178020477295
b005_0201,loco_linear,45,0.01252817899965849,0.08940184116363525
b005_0202,loco_linear,45,0.024182000609694936,0.22273099422454834
b005_0203,loco_linear,45,0.018863698986710094,0.14671987295150757
b005_0204,loco_linear,45,0.05259966850280762,0.26087474822998047
b005_0205,loco_linear,45,0.02577715892283643,0.18077367544174194
b005_0206,loco_linear,45,0.021599007434532292,0.24547231197357178
b005_0207,loco_linear,45,0.04259615599131975,0.2593981623649597
b005_0208,loco_linear,45,0.05723770329209625,0.2647162675857544
b005_0209,loco_linear,45,0.02858095139753623,0.224725604057312
b005_0210,loco_linear,45,0.053988097143954916,0.2605856657028198
b005_0211,loco_linear,45,0.030308007705407064,0.25842779874801636
b005_0212,loco_linear,45,0.022748626402167023,0.1745043396949768
b005_0213,loco_linear,45,0.012011928636519635,0.11596298217773438
b005_0214,loco_linear,45,0.04275365344813613,0.2528713345527649
b005_0215,loco_linear,45,0.06288374642856785,0.24224990606307983
b005_0216,loco_linear,45,0.03817492039477239,0.2214571237564087
b005_0217,loco_linear,45,0.031866650845183704,0.21002930402755737
b005_0218,loco_linear,45,0.03854515122585609,0.24212157726287842
b005_0219,loco_linear,45,0.01704251436425037,0.10935568809509277
b005_0220,loco_linear,45,0.01646143356796171,0.12508565187454224
b005_0221,loco_linear,45,0.05422538616618172,0.2527018189430237
b005_0222,loco_linear,45,0.011021145543114085,0.06265449523925781
b005_0223,loco_linear,45,0.025157903061538447,0.24358630180358887
b005_0224,loco_linear,45,0.014318032220738833,0.14156949520111084
b005_0225,loco_linear,45,0.04028674911280147,0.239362895488739
b004_0100,loco_linear,46,0.015749769621208064,0.11174631118774414
b004_0102,loco_linear,46,0.012953023441502304,0.11081105470657349
